sudo docker build --no-cache -t cisco-uefi-secure-bootloader .
#6 1.273 Get:13 http://archive.ubuntu.com/ubuntu jammy/universe Sources [22.0 MB]
#6 1.512 Get:14 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [1796 kB]
#6 1.839 Get:15 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1070 kB]
#6 1.946 Get:16 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [44.6 kB]
#6 2.892 Get:17 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#6 2.906 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#6 3.010 Get:19 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#6 3.020 Get:20 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#6 4.039 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/restricted Sources [69.8 kB]
#6 4.040 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse Sources [21.8 kB]
#6 4.046 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main Sources [595 kB]
#6 4.069 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/universe Sources [397 kB]
#6 4.088 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [1742 kB]
#6 4.187 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [1834 kB]
#6 4.280 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [50.4 kB]
#6 4.281 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1343 kB]
#6 4.351 Get:29 http://archive.ubuntu.com/ubuntu jammy-backports/main Sources [9387 B]
#6 4.351 Get:30 http://archive.ubuntu.com/ubuntu jammy-backports/universe Sources [10.6 kB]
#6 4.352 Get:31 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [28.1 kB]
#6 4.353 Get:32 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [50.4 kB]
#6 5.065 Fetched 55.5 MB in 5s (11.6 MB/s)
#6 5.065 Reading package lists...
#6 5.958 Building dependency tree...
#6 6.129 Reading state information...
#6 6.148 24 packages can be upgraded. Run 'apt list --upgradable' to see them.
#6 6.154 
#6 6.154 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#6 6.154 
#6 6.219 Reading package lists...
#6 7.098 Building dependency tree...
#6 7.275 Reading state information...
#6 7.493 The following additional packages will be installed:
#6 7.493   binutils binutils-common binutils-x86-64-linux-gnu bsdextrautils
#6 7.493   build-essential bzip2 ca-certificates cowbuilder cowdancer cpp cpp-11 curl
#6 7.493   dbus dctrl-tools debootstrap diffstat dirmngr distro-info distro-info-data
#6 7.493   dmsetup dpkg-dev dput eatmydata fakeroot file fontconfig-config
#6 7.493   fonts-dejavu-core g++ g++-11 gcc gcc-11 gcc-11-base gettext gettext-base
#6 7.493   gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 git git-man gnupg gnupg-l10n
#6 7.493   gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm
#6 7.493   groff-base intltool-debian iso-codes less libalgorithm-diff-perl
#6 7.493   libalgorithm-diff-xs-perl libalgorithm-merge-perl libaliased-perl
#6 7.493   libapparmor1 libappstream4 libapt-pkg-perl libarchive-zip-perl libarchive13
#6 7.493   libargon2-1 libarray-intspan-perl libasan6 libassuan0 libatomic1
#6 7.493   libauthen-sasl-perl libb-hooks-endofscope-perl libb-hooks-op-check-perl
#6 7.493   libbinutils libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6 libc6-dev
#6 7.493   libcap2-bin libcapture-tiny-perl libcbor0.8 libcc1-0
#6 7.493   libclass-data-inheritable-perl libclass-method-modifiers-perl
#6 7.493   libclass-xsaccessor-perl libclone-perl libcommon-sense-perl
#6 7.493   libconfig-tiny-perl libconst-fast-perl libcontextual-return-perl
#6 7.493   libcpanel-json-xs-perl libcrypt-dev libcryptsetup12 libctf-nobfd0 libctf0
#6 7.493   libcurl3-gnutls libcurl4 libdata-dpath-perl libdata-dump-perl
#6 7.493   libdata-messagepack-perl libdata-optlist-perl libdata-validate-domain-perl
#6 7.493   libdata-validate-ip-perl libdata-validate-uri-perl libdbus-1-3 libdeflate0
#6 7.493   libdevel-callchecker-perl libdevel-size-perl libdevel-stacktrace-perl
#6 7.493   libdevmapper1.02.1 libdistro-info-perl libdpkg-perl libdw1
#6 7.493   libdynaloader-functions-perl libeatmydata1 libedit2 libelf1
#6 7.493   libemail-address-xs-perl libencode-locale-perl liberror-perl
#6 7.493   libexception-class-perl libexpat1 libexporter-tiny-perl libfakeroot
#6 7.493   libfido2-1 libfile-basedir-perl libfile-chdir-perl libfile-dirlist-perl
#6 7.493   libfile-fcntllock-perl libfile-find-rule-perl libfile-homedir-perl
#6 7.493   libfile-listing-perl libfile-touch-perl libfile-which-perl libfont-afm-perl
#6 7.493   libfont-ttf-perl libfontconfig1 libfreetype6 libgcc-11-dev libgd3
#6 7.494   libgdbm-compat4 libgdbm6 libgirepository-1.0-1 libgit-wrapper-perl
#6 7.494   libgitlab-api-v4-perl libglib2.0-0 libglib2.0-bin libglib2.0-data libgomp1
#6 7.494   libgpgme11 libgstreamer1.0-0 libhash-fieldhash-perl libhtml-form-perl
#6 7.494   libhtml-format-perl libhtml-html5-entities-perl libhtml-parser-perl
#6 7.494   libhtml-tagset-perl libhtml-tree-perl libhttp-cookies-perl
#6 7.494   libhttp-daemon-perl libhttp-date-perl libhttp-message-perl
#6 7.494   libhttp-negotiate-perl libhttp-tiny-multipart-perl libicu70
#6 7.494   libimport-into-perl libio-html-perl libio-interactive-perl
#6 7.494   libio-prompt-tiny-perl libio-prompter-perl libio-pty-perl
#6 7.494   libio-socket-ssl-perl libio-string-perl libip4tc2 libipc-run-perl
#6 7.494   libipc-run3-perl libipc-system-simple-perl libisl23 libiterator-perl
#6 7.494   libiterator-util-perl libitm1 libjbig0 libjpeg-turbo8 libjpeg8 libjson-c5
#6 7.494   libjson-maybexs-perl libjson-perl libjson-xs-perl libkmod2 libksba8
#6 7.494   libldap-2.5-0 libldap-common liblist-compare-perl liblist-moreutils-perl
#6 7.494   liblist-moreutils-xs-perl liblist-someutils-perl liblist-someutils-xs-perl
#6 7.494   liblist-utilsby-perl liblocale-gettext-perl liblog-any-adapter-screen-perl
#6 7.494   liblog-any-perl liblsan0 liblwp-mediatypes-perl liblwp-protocol-https-perl
#6 7.494   liblzo2-2 libmagic-mgc libmagic1 libmailtools-perl libmarkdown2
#6 7.494   libmath-base85-perl libmd0 libmodule-implementation-perl
#6 7.494   libmodule-runtime-perl libmoo-perl libmoox-aliases-perl libmoox-struct-perl
#6 7.494   libmouse-perl libmpc3 libmpdec3 libmpfr6 libnamespace-autoclean-perl
#6 7.494   libnamespace-clean-perl libnet-domain-tld-perl libnet-http-perl
#6 7.494   libnet-ipv6addr-perl libnet-netmask-perl libnet-smtp-ssl-perl
#6 7.494   libnet-ssleay-perl libnetaddr-ip-perl libnghttp2-14 libnpth0 libnsl-dev
#6 7.494   libnss-systemd libnumber-compare-perl libobject-id-perl
#6 7.495   libpackage-stash-perl libpackage-stash-xs-perl libpackagekit-glib2-18
#6 7.495   libpam-cap libpam-systemd libparams-classify-perl libparams-util-perl
#6 7.495   libpath-iterator-rule-perl libpath-tiny-perl libperl5.34 libperlio-gzip-perl
#6 7.495   libperlio-utf8-strict-perl libpipeline1 libpng16-16 libpod-constants-perl
#6 7.495   libpod-parser-perl libpolkit-agent-1-0 libpolkit-gobject-1-0
#6 7.495   libproc-processtable-perl libpsl5 libpython3-stdlib libpython3.10-minimal
#6 7.495   libpython3.10-stdlib libquadmath0 libre-engine-re2-perl libre2-9
#6 7.495   libreadline8 libreadonly-perl libref-util-perl libref-util-xs-perl
#6 7.495   libregexp-pattern-license-perl libregexp-pattern-perl librole-tiny-perl
#6 7.495   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#6 7.495   libsereal-decoder-perl libsereal-encoder-perl libset-intspan-perl
#6 7.495   libsocket6-perl libsort-versions-perl libsqlite3-0 libssh-4 libstdc++-11-dev
#6 7.495   libstemmer0d libstrictures-perl libstring-copyright-perl
#6 7.495   libstring-escape-perl libstring-shellquote-perl libsub-exporter-perl
#6 7.495   libsub-exporter-progressive-perl libsub-identify-perl libsub-install-perl
#6 7.495   libsub-name-perl libsub-quote-perl libsyntax-keyword-try-perl
#6 7.495   libsys-cpuaffinity-perl libsystemd0 libterm-readkey-perl libtext-glob-perl
#6 7.495   libtext-levenshteinxs-perl libtext-markdown-discount-perl
#6 7.495   libtext-xslate-perl libtiff5 libtime-duration-perl libtime-moment-perl
#6 7.495   libtimedate-perl libtirpc-dev libtry-tiny-perl libtsan0 libtype-tiny-perl
#6 7.495   libtype-tiny-xs-perl libtypes-serialiser-perl libubsan1 libuchardet0
#6 7.495   libunicode-utf8-perl libunwind8 liburi-perl libvariable-magic-perl
#6 7.495   libwant-perl libwebp7 libwww-perl libwww-robotrules-perl libx11-6
#6 7.495   libx11-data libxau6 libxcb1 libxdelta2 libxdmcp6 libxext6 libxml-libxml-perl
#6 7.495   libxml-namespacesupport-perl libxml-parser-perl libxml-sax-base-perl
#6 7.495   libxml-sax-expat-perl libxml-sax-perl libxml2 libxmlb2 libxmuu1 libxpm4
#6 7.495   libxs-parse-keyword-perl libyaml-0-2 libyaml-libyaml-perl licensecheck
#6 7.495   lintian linux-libc-dev lsb-release lto-disabled-list lzip lzop make man-db
#6 7.496   manpages manpages-dev media-types net-tools netbase networkd-dispatcher
#6 7.496   openssh-client openssl packagekit packagekit-tools patch patchutils pbuilder
#6 7.496   pbzip2 perl perl-base perl-modules-5.34 perl-openssl-defaults
#6 7.496   pinentry-curses pixz pkexec policykit-1 polkitd pristine-tar publicsuffix
#6 7.496   python-apt-common python3 python3-apt python3-blinker python3-certifi
#6 7.496   python3-cffi-backend python3-chardet python3-cryptography python3-dateutil
#6 7.496   python3-dbus python3-debian python3-distro python3-distro-info python3-gi
#6 7.496   python3-gpg python3-httplib2 python3-idna python3-importlib-metadata
#6 7.496   python3-jeepney python3-jwt python3-keyring python3-launchpadlib
#6 7.496   python3-lazr.restfulclient python3-lazr.uri python3-magic python3-minimal
#6 7.496   python3-more-itertools python3-oauthlib python3-pkg-resources
#6 7.496   python3-pyparsing python3-requests python3-secretstorage python3-six
#6 7.496   python3-software-properties python3-unidiff python3-urllib3 python3-wadllib
#6 7.496   python3-xdg python3-zipp python3.10 python3.10-minimal readline-common
#6 7.496   rpcsvc-proto shared-mime-info strace sudo systemd systemd-sysv
#6 7.496   systemd-timesyncd t1utils tzdata ucf unattended-upgrades unzip wdiff wget
#6 7.496   xauth xdelta xdelta3 xdg-user-dirs xz-utils zstd
#6 7.498 Suggested packages:
#6 7.498   binutils-doc bzip2-doc cpp-doc gcc-11-locales default-dbus-session-bus
#6 7.498   | dbus-session-bus debtags squid-deb-proxy-client debian-archive-keyring
#6 7.498   arch-test adequate at autopkgtest bls-standalone bsd-mailx | mailx
#6 7.498   check-all-the-things cvs-buildpackage debhelper diffoscope disorderfs
#6 7.498   dose-extra duck elpa-devscripts faketime gnuplot how-can-i-help
#6 7.498   libdbd-pg-perl libfile-desktopentry-perl libnet-smtps-perl libterm-size-perl
#6 7.498   libyaml-syck-perl mmdebstrap mozilla-devscripts mutt piuparts
#6 7.498   postgresql-client pristine-lfs quilt ratt reprotest svn-buildpackage w3m
#6 7.498   debian-keyring equivs libsoap-lite-perl dbus-user-session pinentry-gnome3
#6 7.498   tor shunit2 python3-paramiko mini-dinstall rsync g++-multilib
#6 7.498   g++-11-multilib gcc-11-doc gcc-multilib autoconf automake libtool flex bison
#6 7.498   gdb gcc-doc gcc-11-multilib gettext-doc autopoint libasprintf-dev
#6 7.498   libgettextpo-dev git-daemon-run | git-daemon-sysvinit git-doc git-email
#6 7.498   git-gui gitk gitweb git-cvs git-mediawiki git-svn python3-notify2 parcimonie
#6 7.498   xloadimage scdaemon groff isoquery lrzip libdigest-hmac-perl libgssapi-perl
#6 7.498   glibc-doc locales bzr libgd-tools gdbm-l10n gstreamer1.0-tools
#6 7.498   libcrypt-ssleay-perl libossp-uuid-perl libscalar-number-perl
#6 7.498   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#6 7.498   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql
#6 7.498   libstdc++-11-doc libbareword-filehandles-perl libindirect-perl
#6 7.498   libmultidimensional-perl libdevel-lexalias-perl libbusiness-isbn-perl
#6 7.498   libauthen-ntlm-perl libxml-sax-expatxs-perl bash-completion
#6 7.498   binutils-multiarch libtext-template-perl make-doc apparmor www-browser iw
#6 7.498   | wireless-tools keychain libpam-ssh monkeysphere ssh-askpass appstream ed
#6 7.498   diffutils-doc gdebi-core perl-doc libterm-readline-gnu-perl
#6 7.498   | libterm-readline-perl-perl libtap-harness-archive-perl pinentry-doc
#6 7.498   python3-doc python3-tk python3-venv python3-apt-dbg python-apt-doc
#6 7.498   python-blinker-doc python-cryptography-doc python3-cryptography-vectors
#6 7.498   python-dbus-doc python3-crypto gir1.2-secret-1 gnome-keyring
#6 7.498   libkf5wallet-bin python3-keyrings.alt python3-testresources
#6 7.498   python3-setuptools python-pyparsing-doc python3-openssl python3-socks
#6 7.498   python-requests-doc python-secretstorage-doc python3.10-venv python3.10-doc
#6 7.498   binfmt-support readline-doc systemd-container libtss2-esys-3.0.2-0
#6 7.498   libtss2-mu0 libtss2-rc0 bsd-mailx default-mta | mail-transport-agent
#6 7.498   needrestart powermgmt-base zip wdiff-doc
#6 7.498 Recommended packages:
#6 7.498   libnss-nis libnss-nisplus
#6 7.978 The following NEW packages will be installed:
#6 7.978   binutils binutils-common binutils-x86-64-linux-gnu bsdextrautils
#6 7.978   build-essential bzip2 ca-certificates cowbuilder cowdancer cpp cpp-11 curl
#6 7.978   dbus dctrl-tools debootstrap devscripts diffstat dirmngr distro-info
#6 7.978   distro-info-data dmsetup dpkg-dev dput eatmydata fakeroot file
#6 7.978   fontconfig-config fonts-dejavu-core g++ g++-11 gcc gcc-11 gcc-11-base
#6 7.978   gettext gettext-base gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 git
#6 7.978   git-buildpackage git-man gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#6 7.978   gpg-wks-client gpg-wks-server gpgconf gpgsm groff-base intltool-debian
#6 7.978   iso-codes less libalgorithm-diff-perl libalgorithm-diff-xs-perl
#6 7.978   libalgorithm-merge-perl libaliased-perl libapparmor1 libappstream4
#6 7.978   libapt-pkg-perl libarchive-zip-perl libarchive13 libargon2-1
#6 7.978   libarray-intspan-perl libasan6 libassuan0 libatomic1 libauthen-sasl-perl
#6 7.978   libb-hooks-endofscope-perl libb-hooks-op-check-perl libbinutils libbrotli1
#6 7.978   libbsd0 libc-dev-bin libc-devtools libc6-dev libcap2-bin
#6 7.979   libcapture-tiny-perl libcbor0.8 libcc1-0 libclass-data-inheritable-perl
#6 7.979   libclass-method-modifiers-perl libclass-xsaccessor-perl libclone-perl
#6 7.979   libcommon-sense-perl libconfig-tiny-perl libconst-fast-perl
#6 7.979   libcontextual-return-perl libcpanel-json-xs-perl libcrypt-dev
#6 7.979   libcryptsetup12 libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4
#6 7.979   libdata-dpath-perl libdata-dump-perl libdata-messagepack-perl
#6 7.979   libdata-optlist-perl libdata-validate-domain-perl libdata-validate-ip-perl
#6 7.979   libdata-validate-uri-perl libdbus-1-3 libdeflate0 libdevel-callchecker-perl
#6 7.979   libdevel-size-perl libdevel-stacktrace-perl libdevmapper1.02.1
#6 7.979   libdistro-info-perl libdpkg-perl libdw1 libdynaloader-functions-perl
#6 7.979   libeatmydata1 libedit2 libelf1 libemail-address-xs-perl
#6 7.979   libencode-locale-perl liberror-perl libexception-class-perl libexpat1
#6 7.979   libexporter-tiny-perl libfakeroot libfido2-1 libfile-basedir-perl
#6 7.979   libfile-chdir-perl libfile-dirlist-perl libfile-fcntllock-perl
#6 7.979   libfile-find-rule-perl libfile-homedir-perl libfile-listing-perl
#6 7.979   libfile-touch-perl libfile-which-perl libfont-afm-perl libfont-ttf-perl
#6 7.979   libfontconfig1 libfreetype6 libgcc-11-dev libgd3 libgdbm-compat4 libgdbm6
#6 7.979   libgirepository-1.0-1 libgit-wrapper-perl libgitlab-api-v4-perl libglib2.0-0
#6 7.979   libglib2.0-bin libglib2.0-data libgomp1 libgpgme11 libgstreamer1.0-0
#6 7.979   libhash-fieldhash-perl libhtml-form-perl libhtml-format-perl
#6 7.979   libhtml-html5-entities-perl libhtml-parser-perl libhtml-tagset-perl
#6 7.979   libhtml-tree-perl libhttp-cookies-perl libhttp-daemon-perl libhttp-date-perl
#6 7.979   libhttp-message-perl libhttp-negotiate-perl libhttp-tiny-multipart-perl
#6 7.979   libicu70 libimport-into-perl libio-html-perl libio-interactive-perl
#6 7.979   libio-prompt-tiny-perl libio-prompter-perl libio-pty-perl
#6 7.979   libio-socket-ssl-perl libio-string-perl libip4tc2 libipc-run-perl
#6 7.979   libipc-run3-perl libipc-system-simple-perl libisl23 libiterator-perl
#6 7.979   libiterator-util-perl libitm1 libjbig0 libjpeg-turbo8 libjpeg8 libjson-c5
#6 7.979   libjson-maybexs-perl libjson-perl libjson-xs-perl libkmod2 libksba8
#6 7.979   libldap-2.5-0 libldap-common liblist-compare-perl liblist-moreutils-perl
#6 7.979   liblist-moreutils-xs-perl liblist-someutils-perl liblist-someutils-xs-perl
#6 7.979   liblist-utilsby-perl liblocale-gettext-perl liblog-any-adapter-screen-perl
#6 7.979   liblog-any-perl liblsan0 liblwp-mediatypes-perl liblwp-protocol-https-perl
#6 7.979   liblzo2-2 libmagic-mgc libmagic1 libmailtools-perl libmarkdown2
#6 7.979   libmath-base85-perl libmd0 libmodule-implementation-perl
#6 7.979   libmodule-runtime-perl libmoo-perl libmoox-aliases-perl libmoox-struct-perl
#6 7.979   libmouse-perl libmpc3 libmpdec3 libmpfr6 libnamespace-autoclean-perl
#6 7.979   libnamespace-clean-perl libnet-domain-tld-perl libnet-http-perl
#6 7.979   libnet-ipv6addr-perl libnet-netmask-perl libnet-smtp-ssl-perl
#6 7.979   libnet-ssleay-perl libnetaddr-ip-perl libnghttp2-14 libnpth0 libnsl-dev
#6 7.979   libnss-systemd libnumber-compare-perl libobject-id-perl
#6 7.979   libpackage-stash-perl libpackage-stash-xs-perl libpackagekit-glib2-18
#6 7.979   libpam-cap libpam-systemd libparams-classify-perl libparams-util-perl
#6 7.979   libpath-iterator-rule-perl libpath-tiny-perl libperl5.34 libperlio-gzip-perl
#6 7.979   libperlio-utf8-strict-perl libpipeline1 libpng16-16 libpod-constants-perl
#6 7.979   libpod-parser-perl libpolkit-agent-1-0 libpolkit-gobject-1-0
#6 7.979   libproc-processtable-perl libpsl5 libpython3-stdlib libpython3.10-minimal
#6 7.979   libpython3.10-stdlib libquadmath0 libre-engine-re2-perl libre2-9
#6 7.979   libreadline8 libreadonly-perl libref-util-perl libref-util-xs-perl
#6 7.979   libregexp-pattern-license-perl libregexp-pattern-perl librole-tiny-perl
#6 7.980   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#6 7.980   libsereal-decoder-perl libsereal-encoder-perl libset-intspan-perl
#6 7.980   libsocket6-perl libsort-versions-perl libsqlite3-0 libssh-4 libstdc++-11-dev
#6 7.980   libstemmer0d libstrictures-perl libstring-copyright-perl
#6 7.980   libstring-escape-perl libstring-shellquote-perl libsub-exporter-perl
#6 7.980   libsub-exporter-progressive-perl libsub-identify-perl libsub-install-perl
#6 7.980   libsub-name-perl libsub-quote-perl libsyntax-keyword-try-perl
#6 7.980   libsys-cpuaffinity-perl libterm-readkey-perl libtext-glob-perl
#6 7.980   libtext-levenshteinxs-perl libtext-markdown-discount-perl
#6 7.980   libtext-xslate-perl libtiff5 libtime-duration-perl libtime-moment-perl
#6 7.980   libtimedate-perl libtirpc-dev libtry-tiny-perl libtsan0 libtype-tiny-perl
#6 7.980   libtype-tiny-xs-perl libtypes-serialiser-perl libubsan1 libuchardet0
#6 7.980   libunicode-utf8-perl libunwind8 liburi-perl libvariable-magic-perl
#6 7.980   libwant-perl libwebp7 libwww-perl libwww-robotrules-perl libx11-6
#6 7.980   libx11-data libxau6 libxcb1 libxdelta2 libxdmcp6 libxext6 libxml-libxml-perl
#6 7.980   libxml-namespacesupport-perl libxml-parser-perl libxml-sax-base-perl
#6 7.980   libxml-sax-expat-perl libxml-sax-perl libxml2 libxmlb2 libxmuu1 libxpm4
#6 7.980   libxs-parse-keyword-perl libyaml-0-2 libyaml-libyaml-perl licensecheck
#6 7.980   lintian linux-libc-dev lsb-release lto-disabled-list lzip lzop make man-db
#6 7.981   manpages manpages-dev media-types net-tools netbase networkd-dispatcher
#6 7.981   openssh-client openssl packagekit packagekit-tools patch patchutils pbuilder
#6 7.981   pbzip2 perl perl-modules-5.34 perl-openssl-defaults pinentry-curses pixz
#6 7.981   pkexec policykit-1 polkitd pristine-tar publicsuffix python-apt-common
#6 7.981   python3 python3-apt python3-blinker python3-certifi python3-cffi-backend
#6 7.981   python3-chardet python3-cryptography python3-dateutil python3-dbus
#6 7.981   python3-debian python3-distro python3-distro-info python3-gi python3-gpg
#6 7.981   python3-httplib2 python3-idna python3-importlib-metadata python3-jeepney
#6 7.981   python3-jwt python3-keyring python3-launchpadlib python3-lazr.restfulclient
#6 7.981   python3-lazr.uri python3-magic python3-minimal python3-more-itertools
#6 7.981   python3-oauthlib python3-pkg-resources python3-pyparsing python3-requests
#6 7.981   python3-secretstorage python3-six python3-software-properties
#6 7.981   python3-unidiff python3-urllib3 python3-wadllib python3-xdg python3-zipp
#6 7.981   python3.10 python3.10-minimal readline-common rpcsvc-proto shared-mime-info
#6 7.981   software-properties-common strace sudo systemd systemd-sysv
#6 7.981   systemd-timesyncd t1utils tzdata ucf unattended-upgrades unzip wdiff wget
#6 7.981   xauth xdelta xdelta3 xdg-user-dirs xz-utils zstd
#6 7.982 The following packages will be upgraded:
#6 7.983   libc6 libsystemd0 perl-base
#6 8.163 3 upgraded, 432 newly installed, 0 to remove and 21 not upgraded.
#6 8.163 Need to get 149 MB of archives.
#6 8.163 After this operation, 529 MB of additional disk space will be used.
#6 8.163 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-base amd64 5.34.0-3ubuntu1.3 [1762 kB]
#6 8.747 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsystemd0 amd64 249.11-0ubuntu3.12 [319 kB]
#6 8.764 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6 amd64 2.35-0ubuntu3.6 [3236 kB]
#6 9.110 Get:4 http://archive.ubuntu.com/ubuntu jammy/main amd64 liblocale-gettext-perl amd64 1.07-4build3 [17.1 kB]
#6 9.110 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.3 [812 kB]
#6 9.219 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.2 [91.0 kB]
#6 9.225 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.3 [2242 kB]
#6 9.353 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04 [24.3 kB]
#6 9.355 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#6 9.356 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#6 9.361 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#6 9.364 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#6 9.373 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.3 [641 kB]
#6 9.463 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.3 [1848 kB]
#6 9.548 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.3 [508 kB]
#6 9.644 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04 [6910 B]
#6 9.645 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04 [22.8 kB]
#6 9.646 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libapparmor1 amd64 3.0.4-2ubuntu2.3 [39.3 kB]
#6 9.648 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libargon2-1 amd64 0~20171227-0.3 [19.5 kB]
#6 9.648 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libdevmapper1.02.1 amd64 2:1.02.175-2.1ubuntu4 [139 kB]
#6 9.662 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjson-c5 amd64 0.15-3~ubuntu1.22.04.2 [33.5 kB]
#6 9.664 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcryptsetup12 amd64 2:2.4.3-1ubuntu1.2 [211 kB]
